@relation AllRelations

@attribute title string
@attribute qId string
@attribute identifier string
@attribute definiens string
@attribute 'pattern 1 identifier, definition' numeric
@attribute 'pattern 2 definition, identifier' numeric
@attribute 'pattern 3 identifier, isOrAre, definition' numeric
@attribute 'pattern 4 identifier, isOrAre, the, definition' numeric
@attribute 'pattern 5 let, identifier, be, denoted, by, definition' numeric
@attribute 'pattern 6 let, identifier, be, denoted, by, the_one_or_more, definition' numeric
@attribute 'pattern 7 definition, isOrAre, denoted, by, identifier' numeric
@attribute 'pattern 8 definition, isOrAre, denoted, by, the_one_or_more, identifier' numeric
@attribute 'pattern 9 identifier, denotes, definition' numeric
@attribute 'pattern 10 identifier, denotes, the_one_or_more, definition' numeric
@attribute 'colon between' numeric
@attribute 'commma between' numeric
@attribute 'other math between' numeric
@attribute 'definiens in parentheses in sentence' numeric
@attribute 'identifier in parentheses in sentence' numeric
@attribute wordDistance numeric
@attribute wordPositioning numeric
@attribute 'Surface text and POS tag of two preceding and following tokens around the desc candidate' string
@attribute 'Surface text and POS tag of three preceding and following tokens around the paired math expr' string
@attribute 'Surface text of the first verb that appears between the desc candidate and the target math expr' string
@attribute graphDistance numeric
@attribute 'dependency with length 3 from identifier' string
@attribute 'direction of dependency with length 3 from identifier' numeric
@attribute 'dependency with length 3 from definien' string
@attribute 'direction of dependency with length 3 from definien' numeric
@attribute distance_from_first_occurence numeric
@attribute relative_term_frequency numeric
@attribute classification {match,'no match'}

@data
'Time-evolving block decimation',9,N,Suzuki-Trotter,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.387387,0,'make_VB the_DT  expansion_NN ','a_DT system_NN of_IN  particles_NNS which_WDT ',are,0.171171,'particles_NNS system_NN Hamiltonians_NNPS ',1,'expansion_NN make_VB done_VBN ',1,0,0.011527,'no match'
'Time-evolving block decimation',9,N,expansion,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.396396,0,'the_DT Suzuki-Trotter_NNP  ST_JJ ','a_DT system_NN of_IN  particles_NNS which_WDT ',are,0.162162,'particles_NNS system_NN Hamiltonians_NNPS ',1,'make_VB done_VBN FORMULA_1f653728e97c686b4a02d24492738728_MATH ',1,0,0.023055,'no match'
'Time-evolving block decimation',9,N,'exponential operator',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.45045,0,'of_IN the_DT  ','a_DT system_NN of_IN  particles_NNS which_WDT ',are,0.171171,'particles_NNS system_NN Hamiltonians_NNPS ',1,'expansion_NN make_VB done_VBN ',1,0,0.002882,'no match'
'Differentiation rules',11,x,respect,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011173,1,'differentiate_VB with_IN  to_TO identifier_candidate_CC ','with_IN definiens_candidate_NN to_TO  the_DT function_NN FORMULA_64cf0adfe5e4b41d8b0a917d36f27af5_MATH ','',0.011173,'function_NN definiens_candidate_NN ',1,'function_NN identifier_candidate_CC ',0,0,0.088889,'no match'
'Differentiation rules',11,x,function,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011173,0,'identifier_candidate_CC the_DT  FORMULA_64cf0adfe5e4b41d8b0a917d36f27af5_MATH where_WRB ','with_IN respect_NN to_TO  the_DT definiens_candidate_NN FORMULA_64cf0adfe5e4b41d8b0a917d36f27af5_MATH ','',0.005587,'definiens_candidate_NN ',1,'identifier_candidate_CC ',0,0,0.177778,'no match'
'Differentiation rules',11,x,functions,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.03352,0,'where_WRB the_DT  FORMULA_5cdb995f52818415ab5901d59e798dec_MATH and_CC ','with_IN respect_NN to_TO  the_DT function_NN FORMULA_64cf0adfe5e4b41d8b0a917d36f27af5_MATH ','',0.022346,'function_NN FORMULA_64cf0adfe5e4b41d8b0a917d36f27af5_MATH FORMULA_5cdb995f52818415ab5901d59e798dec_MATH ',1,'FORMULA_5cdb995f52818415ab5901d59e798dec_MATH FORMULA_64cf0adfe5e4b41d8b0a917d36f27af5_MATH function_NN ',1,0,0.2,'no match'
'Differentiation rules',11,x,region,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.111732,0,'in_IN some_DT  of_IN the_DT ','with_IN respect_NN to_TO  the_DT function_NN FORMULA_64cf0adfe5e4b41d8b0a917d36f27af5_MATH ',are,0.03352,'function_NN FORMULA_64cf0adfe5e4b41d8b0a917d36f27af5_MATH FORMULA_5cdb995f52818415ab5901d59e798dec_MATH ',1,'t_ID continuous_JJ FORMULA_5cdb995f52818415ab5901d59e798dec_MATH ',1,0,0.022222,'no match'
'Differentiation rules',11,x,plane,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.134078,0,'the_DT FORMULA_29789caf944216ece56657595ca9145d_MATH  including_VBG ','with_IN respect_NN to_TO  the_DT function_NN FORMULA_64cf0adfe5e4b41d8b0a917d36f27af5_MATH ',are,0.039106,'function_NN FORMULA_64cf0adfe5e4b41d8b0a917d36f27af5_MATH FORMULA_5cdb995f52818415ab5901d59e798dec_MATH ',1,'region_NN t_ID continuous_JJ ',1,0,0.022222,'no match'
'Differentiation rules',11,x,functions,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.178771,0,'and_CC the_DT  FORMULA_fff01b4638f65cc0af39d24ee2db576a_MATH and_CC ','with_IN respect_NN to_TO  the_DT function_NN FORMULA_64cf0adfe5e4b41d8b0a917d36f27af5_MATH ',are,0.055866,'function_NN FORMULA_64cf0adfe5e4b41d8b0a917d36f27af5_MATH FORMULA_5cdb995f52818415ab5901d59e798dec_MATH ',1,'FORMULA_149b3420e1e84955a4789d55d2d238fe_MATH continuous_JJ FORMULA_bb1fd1491735adaf94e0e2f49fa1ec62_MATH ',1,0,0.2,'no match'
'Differentiation rules',11,x,'continuous derivatives',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.234637,0,'both_DT have_VBP  for_IN FORMULA_149b3420e1e84955a4789d55d2d238fe_MATH ','with_IN respect_NN to_TO  the_DT function_NN FORMULA_64cf0adfe5e4b41d8b0a917d36f27af5_MATH ',are,0.050279,'function_NN FORMULA_64cf0adfe5e4b41d8b0a917d36f27af5_MATH FORMULA_5cdb995f52818415ab5901d59e798dec_MATH ',1,'continuous_JJ FORMULA_bb1fd1491735adaf94e0e2f49fa1ec62_MATH region_NN ',1,0,0.022222,'no match'
'Differentiation rules',11,x,respect,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.106145,1,'differentiate_VB with_IN  to_TO x_CC ','both_CC t_ID and_CC  in_IN some_DT region_NN ',are,0.03352,'t_ID continuous_JJ FORMULA_5cdb995f52818415ab5901d59e798dec_MATH ',1,'function_NN FORMULA_64cf0adfe5e4b41d8b0a917d36f27af5_MATH FORMULA_5cdb995f52818415ab5901d59e798dec_MATH ',0,0,0.088889,'no match'
'Differentiation rules',11,x,function,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.083799,1,'x_CC the_DT  FORMULA_64cf0adfe5e4b41d8b0a917d36f27af5_MATH where_WRB ','both_CC t_ID and_CC  in_IN some_DT region_NN ',are,0.027933,'t_ID continuous_JJ FORMULA_5cdb995f52818415ab5901d59e798dec_MATH ',1,'FORMULA_64cf0adfe5e4b41d8b0a917d36f27af5_MATH FORMULA_5cdb995f52818415ab5901d59e798dec_MATH continuous_JJ ',0,0,0.177778,'no match'
'Differentiation rules',11,x,functions,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.061453,1,'where_WRB the_DT  FORMULA_5cdb995f52818415ab5901d59e798dec_MATH and_CC ','both_CC t_ID and_CC  in_IN some_DT region_NN ',are,0.022346,'t_ID continuous_JJ FORMULA_5cdb995f52818415ab5901d59e798dec_MATH ',1,'FORMULA_5cdb995f52818415ab5901d59e798dec_MATH continuous_JJ t_ID ',1,0,0.2,'no match'
'Differentiation rules',11,x,region,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01676,0,'in_IN some_DT  of_IN the_DT ','both_CC t_ID and_CC  in_IN some_DT definiens_candidate_NN ','',0.011173,'t_ID definiens_candidate_NN ',1,'t_ID identifier_candidate_ID ',1,0,0.022222,'no match'
'Differentiation rules',11,x,plane,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.039106,0,'the_DT FORMULA_29789caf944216ece56657595ca9145d_MATH  including_VBG ','both_CC t_ID and_CC  in_IN some_DT region_NN ','',0.01676,'t_ID region_NN definiens_candidate_NN ',1,'region_NN t_ID identifier_candidate_ID ',1,0,0.022222,'no match'
'Differentiation rules',11,x,functions,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.083799,0,'and_CC the_DT  FORMULA_fff01b4638f65cc0af39d24ee2db576a_MATH and_CC ','both_CC t_ID and_CC  in_IN some_DT region_NN ',including,0.03352,'t_ID region_NN FORMULA_bb1fd1491735adaf94e0e2f49fa1ec62_MATH ',1,'FORMULA_149b3420e1e84955a4789d55d2d238fe_MATH continuous_JJ FORMULA_bb1fd1491735adaf94e0e2f49fa1ec62_MATH ',1,0,0.2,'no match'
'Differentiation rules',11,x,'continuous derivatives',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.139665,0,'both_DT have_VBP  for_IN FORMULA_149b3420e1e84955a4789d55d2d238fe_MATH ','both_CC t_ID and_CC  in_IN some_DT region_NN ',including,0.027933,'t_ID region_NN FORMULA_bb1fd1491735adaf94e0e2f49fa1ec62_MATH ',1,'continuous_JJ FORMULA_bb1fd1491735adaf94e0e2f49fa1ec62_MATH region_NN ',1,0,0.022222,'no match'
Adequality,15,b,example,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.168831,1,'For_IN  in_IN ','segment_NN of_IN length_NN  into_IN two_CD segments_NNS ',determine,0.051948,'subdivide_VB determine_VB definiens_candidate_NN ',1,'determine_VB subdivide_VB identifier_candidate_ID ',0,0,0.010204,'no match'
Adequality,15,b,order,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12987,1,'in_IN  to_TO determine_VB ','segment_NN of_IN length_NN  into_IN two_CD segments_NNS ',determine,0.051948,'subdivide_VB determine_VB in_IN ',1,'in_IN determine_VB subdivide_VB ',1,0,0.020408,'no match'
Adequality,15,b,segment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038961,1,'subdivide_VB a_DT  of_IN length_NN ','definiens_candidate_NN of_IN length_NN  into_IN two_CD segments_NNS ','',0.025974,'subdivide_VB definiens_candidate_NN ',1,'subdivide_VB identifier_candidate_ID ',1,0,0.010204,'no match'
Adequality,15,b,length,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012987,1,'segment_NN of_IN  identifier_candidate_ID into_IN ','segment_NN of_IN definiens_candidate_NN  into_IN two_CD segments_NNS ','',0.038961,'subdivide_VB segment_NN definiens_candidate_NN ',1,'segment_NN subdivide_VB identifier_candidate_ID ',1,0,0.010204,'no match'
Adequality,15,b,segments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038961,0,'into_IN two_CD  x_ID and_CC ','segment_NN of_IN length_NN  into_IN two_CD definiens_candidate_NNS ','',0.012987,'definiens_candidate_NNS ',0,'identifier_candidate_ID ',1,0,0.010204,'no match'
Adequality,15,b,product,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.103896,0,'FORMULA_6eed7cd11738935022940b94b03b9c82_MATH whose_WP$  FORMULA_a951a52b42ef96d4e7ddb16c7048cb71_MATH is_VBZ ','segment_NN of_IN length_NN  into_IN two_CD segments_NNS ','',0.038961,'segments_NNS x_ID definiens_candidate_NN ',0,'x_ID segments_NNS identifier_candidate_ID ',1,0,0.010204,'no match'
Adequality,15,b,rectangle,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.233766,0,'find_VB the_DT  with_IN perimeter_NN ','segment_NN of_IN length_NN  into_IN two_CD segments_NNS ',is,0.077922,'segments_NNS x_ID product_NN ',0,'find_VB is_VBZ product_NN ',1,0,0.010204,'no match'
Adequality,15,b,perimeter,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0.25974,0,'rectangle_NN with_IN  b_ID that_WDT ','segment_NN of_IN length_NN  into_IN two_CD segments_NNS ',is,0.077922,'segments_NNS x_ID product_NN ',0,'find_VB is_VBZ product_NN ',1,0,0.010204,'no match'
Adequality,15,b,'maximal area',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.324675,0,'has_VBZ the_DT  he_PRP ','segment_NN of_IN length_NN  into_IN two_CD segments_NNS ',is,0.116883,'segments_NNS x_ID product_NN ',0,'has_VBZ b_ID perimeter_NN ',1,0,0.010204,'no match'
Adequality,15,b,[[Fermat]],0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.363636,0,'he_PRP  proceeds_VBZ as_IN ','segment_NN of_IN length_NN  into_IN two_CD segments_NNS ',is,0.064935,'segments_NNS x_ID product_NN ',0,'proceeds_VBZ product_NN x_ID ',1,0,0,'no match'
Adequality,15,x,example,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.220779,1,'For_IN  in_IN ','into_IN two_CD segments_NNS  and_CC FORMULA_6eed7cd11738935022940b94b03b9c82_MATH whose_WP$ ',determine,0.077922,'segments_NNS b_ID subdivide_VB ',1,'determine_VB subdivide_VB b_ID ',0,0,0.010204,'no match'
Adequality,15,x,order,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.181818,1,'in_IN  to_TO determine_VB ','into_IN two_CD segments_NNS  and_CC FORMULA_6eed7cd11738935022940b94b03b9c82_MATH whose_WP$ ',determine,0.077922,'segments_NNS b_ID subdivide_VB ',1,'in_IN determine_VB subdivide_VB ',1,0,0.020408,'no match'
Adequality,15,x,segment,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.090909,1,'subdivide_VB a_DT  of_IN length_NN ','into_IN two_CD segments_NNS  and_CC FORMULA_6eed7cd11738935022940b94b03b9c82_MATH whose_WP$ ','',0.051948,'segments_NNS b_ID subdivide_VB ',1,'subdivide_VB b_ID segments_NNS ',1,0,0.010204,'no match'
Adequality,15,x,length,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.064935,1,'segment_NN of_IN  b_ID into_IN ','into_IN two_CD segments_NNS  and_CC FORMULA_6eed7cd11738935022940b94b03b9c82_MATH whose_WP$ ','',0.064935,'segments_NNS b_ID subdivide_VB ',1,'segment_NN subdivide_VB b_ID ',1,0,0.010204,'no match'
Adequality,15,x,segments,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012987,1,'into_IN two_CD  identifier_candidate_ID and_CC ','into_IN two_CD definiens_candidate_NNS  and_CC FORMULA_6eed7cd11738935022940b94b03b9c82_MATH whose_WP$ ','',0.012987,'definiens_candidate_NNS ',1,'identifier_candidate_ID ',0,0,0.010204,'no match'
Adequality,15,x,product,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.051948,0,'FORMULA_6eed7cd11738935022940b94b03b9c82_MATH whose_WP$  FORMULA_a951a52b42ef96d4e7ddb16c7048cb71_MATH is_VBZ ','into_IN two_CD segments_NNS  and_CC FORMULA_6eed7cd11738935022940b94b03b9c82_MATH whose_WP$ ','',0.012987,'definiens_candidate_NN ',0,'identifier_candidate_ID ',1,0,0.010204,'no match'
Adequality,15,x,rectangle,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.181818,0,'find_VB the_DT  with_IN perimeter_NN ','into_IN two_CD segments_NNS  and_CC FORMULA_6eed7cd11738935022940b94b03b9c82_MATH whose_WP$ ',is,0.051948,'product_NN is_VBZ find_VB ',0,'find_VB is_VBZ product_NN ',1,0,0.010204,'no match'
Adequality,15,x,perimeter,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.207792,0,'rectangle_NN with_IN  b_ID that_WDT ','into_IN two_CD segments_NNS  and_CC FORMULA_6eed7cd11738935022940b94b03b9c82_MATH whose_WP$ ',is,0.051948,'product_NN is_VBZ find_VB ',0,'find_VB is_VBZ product_NN ',1,0,0.010204,'no match'
Adequality,15,x,'maximal area',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.272727,0,'has_VBZ the_DT  he_PRP ','into_IN two_CD segments_NNS  and_CC FORMULA_6eed7cd11738935022940b94b03b9c82_MATH whose_WP$ ',is,0.090909,'product_NN is_VBZ find_VB ',0,'has_VBZ b_ID perimeter_NN ',1,0,0.010204,'no match'
Adequality,15,x,[[Fermat]],0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.311688,0,'he_PRP  proceeds_VBZ as_IN ','into_IN two_CD segments_NNS  and_CC FORMULA_6eed7cd11738935022940b94b03b9c82_MATH whose_WP$ ',is,0.038961,'product_NN proceeds_VBZ definiens_candidate_LNK ',0,'proceeds_VBZ product_NN identifier_candidate_ID ',1,0,0,'no match'
Adequality,15,b,example,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.441558,1,'For_IN  in_IN ','rectangle_NN with_IN perimeter_NN  that_WDT has_VBZ the_DT ',determine,0.142857,'perimeter_NN find_VB is_VBZ ',1,'determine_VB subdivide_VB b_ID ',0,0,0.010204,'no match'
Adequality,15,b,order,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.402597,1,'in_IN  to_TO determine_VB ','rectangle_NN with_IN perimeter_NN  that_WDT has_VBZ the_DT ',determine,0.142857,'perimeter_NN find_VB is_VBZ ',1,'in_IN determine_VB subdivide_VB ',1,0,0.020408,'no match'
Adequality,15,b,segment,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.311688,1,'subdivide_VB a_DT  of_IN length_NN ','rectangle_NN with_IN perimeter_NN  that_WDT has_VBZ the_DT ',is,0.116883,'perimeter_NN find_VB is_VBZ ',1,'subdivide_VB b_ID segments_NNS ',1,0,0.010204,'no match'
Adequality,15,b,length,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0.285714,1,'segment_NN of_IN  b_ID into_IN ','rectangle_NN with_IN perimeter_NN  that_WDT has_VBZ the_DT ',is,0.12987,'perimeter_NN find_VB is_VBZ ',1,'segment_NN subdivide_VB b_ID ',1,0,0.010204,'no match'
Adequality,15,b,segments,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.233766,1,'into_IN two_CD  x_ID and_CC ','rectangle_NN with_IN perimeter_NN  that_WDT has_VBZ the_DT ',is,0.077922,'perimeter_NN find_VB is_VBZ ',1,'x_ID product_NN is_VBZ ',0,0,0.010204,'no match'
Adequality,15,b,product,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.168831,1,'FORMULA_6eed7cd11738935022940b94b03b9c82_MATH whose_WP$  FORMULA_a951a52b42ef96d4e7ddb16c7048cb71_MATH is_VBZ ','rectangle_NN with_IN perimeter_NN  that_WDT has_VBZ the_DT ',is,0.051948,'perimeter_NN find_VB is_VBZ ',1,'is_VBZ find_VB perimeter_NN ',0,0,0.010204,'no match'
Adequality,15,b,rectangle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038961,1,'find_VB the_DT  with_IN perimeter_NN ','definiens_candidate_NN with_IN perimeter_NN  that_WDT has_VBZ the_DT ','',0.038961,'perimeter_NN find_VB definiens_candidate_NN ',1,'find_VB perimeter_NN identifier_candidate_ID ',1,0,0.010204,'no match'
Adequality,15,b,perimeter,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012987,1,'rectangle_NN with_IN  identifier_candidate_ID that_WDT ','rectangle_NN with_IN definiens_candidate_NN  that_WDT has_VBZ the_DT ','',0.012987,'definiens_candidate_NN ',1,'identifier_candidate_ID ',0,0,0.010204,'no match'
Adequality,15,b,'maximal area',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051948,0,'has_VBZ the_DT  he_PRP ','rectangle_NN with_IN perimeter_NN  that_WDT has_VBZ the_DT ',has,0.025974,'has_VBZ definiens_candidate_NP ',0,'has_VBZ identifier_candidate_ID ',1,0,0.010204,'no match'
Adequality,15,b,[[Fermat]],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.090909,0,'he_PRP  proceeds_VBZ as_IN ','rectangle_NN with_IN perimeter_NN  that_WDT has_VBZ the_DT ',has,0.077922,'perimeter_NN find_VB is_VBZ ',1,'proceeds_VBZ product_NN is_VBZ ',1,0,0,'no match'
Graphlets,23,i,number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.098039,1,'be_VB the_DT  of_IN graphlets_NNS ','graphlets_NNS of_IN type_NN  FORMULA_25b8d6e7be5e5a86c016c11304230d7d_MATH ','',0.039216,'graphlets_NNS definiens_candidate_NN ',1,'graphlets_NNS identifier_candidate_ID ',0,0,0.119403,match
Graphlets,23,i,graphlets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058824,1,'number_NN of_IN  of_IN type_NN ','definiens_candidate_NNS of_IN type_NN  FORMULA_25b8d6e7be5e5a86c016c11304230d7d_MATH ','',0.019608,'definiens_candidate_NNS ',1,'identifier_candidate_ID ',0,0,0.134328,'no match'
Graphlets,23,i,type,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019608,1,'graphlets_NNS of_IN  identifier_candidate_ID ','graphlets_NNS of_IN definiens_candidate_NN  FORMULA_25b8d6e7be5e5a86c016c11304230d7d_MATH ','',0.039216,'graphlets_NNS definiens_candidate_NN ',1,'graphlets_NNS identifier_candidate_ID ',1,0,0.014925,'no match'
Graphlets,23,i,'network G',0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.098039,0,'in_IN  and_CC ','graphlets_NNS of_IN type_NN  FORMULA_25b8d6e7be5e5a86c016c11304230d7d_MATH ','',0.019608,'definiens_candidate_NN+ ',0,'identifier_candidate_ID ',1,0,0.014925,'no match'
Graphlets,23,i,'total number',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.235294,0,'be_VB the_DT  of_IN graphlets_NNS ','graphlets_NNS of_IN type_NN  FORMULA_25b8d6e7be5e5a86c016c11304230d7d_MATH ',let,0.098039,'graphlets_NNS number_NN Let_VB ',1,'let_VB Let_VB number_NN ',1,0,0.029851,'no match'
Graphlets,23,i,graphlets,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.27451,0,'total_number_NP of_IN  of_IN G_NN ','graphlets_NNS of_IN type_NN  FORMULA_25b8d6e7be5e5a86c016c11304230d7d_MATH ',let,0.117647,'graphlets_NNS number_NN Let_VB ',1,'total_number_NP let_VB Let_VB ',1,0,0.134328,'no match'
Graphlets,23,i,GDDs,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.254902,1,' generalize_VBP the_DT ','each_DT 2-5-node_graphlet_G_i_NP+  such_JJ as_IN ',generalize,0.098039,'2-5-node_graphlet_G_i_NP+ each_DT measure_VB ',1,'generalize_VBP measure_VB each_DT ',1,0.15,0.089552,'no match'
Graphlets,23,i,'degree distribution',0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.196078,1,'generalize_VBP the_DT  to_TO other_graphlets_NP ','each_DT 2-5-node_graphlet_G_i_NP+  such_JJ as_IN ',measure,0.098039,'2-5-node_graphlet_G_i_NP+ each_DT measure_VB ',1,'generalize_VBP measure_VB each_DT ',1,0.15,0.059701,'no match'
Graphlets,23,i,'other graphlets',0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.156863,1,'degree_distribution_NN+ to_TO  they_PRP ','each_DT 2-5-node_graphlet_G_i_NP+  such_JJ as_IN ',measure,0.098039,'2-5-node_graphlet_G_i_NP+ each_DT measure_VB ',1,'generalize_VBP measure_VB each_DT ',1,0.15,0.014925,'no match'
Graphlets,23,i,'2-5-node graphlet G_i',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.039216,1,'for_IN each_DT  identifier_candidate_ID ','each_DT definiens_candidate_NP+  such_JJ as_IN ','',0.019608,'definiens_candidate_NP+ ',1,'identifier_candidate_ID ',0,0.15,0.014925,'no match'
Graphlets,23,i,triangle,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.098039,0,'as_IN a_DT  or_CC a_DT ','each_DT 2-5-node_graphlet_G_i_NP+  such_JJ as_IN ','',0.019608,'definiens_candidate_NN ',0,'identifier_candidate_ID ',1,0.15,0.014925,'no match'
Graphlets,23,i,square,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.156863,0,'or_CC a_DT  the_DT ','each_DT 2-5-node_graphlet_G_i_NP+  such_JJ as_IN ','',0.039216,'triangle_NN definiens_candidate_NN ',0,'triangle_NN identifier_candidate_ID ',1,0.15,0.014925,'no match'
Graphlets,23,i,number,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.215686,0,'the_DT  of_IN nodes_NNS ','each_DT 2-5-node_graphlet_G_i_NP+  such_JJ as_IN ','',0.058824,'triangle_NN touching_VBG definiens_candidate_NN ',0,'touching_VBG triangle_NN identifier_candidate_ID ',1,0.15,0.119403,match
Graphlets,23,i,nodes,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.254902,0,'number_NN of_IN  touching_VBG k_graphlets_G_i_NN+ ','each_DT 2-5-node_graphlet_G_i_NP+  such_JJ as_IN ','',0.078431,'triangle_NN touching_VBG number_NN ',0,'number_NN touching_VBG triangle_NN ',1,0.15,0.19403,'no match'
Graphlets,23,i,'k graphlets G_i',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.294118,0,'nodes_NNS touching_VBG  at_IN a_DT ','each_DT 2-5-node_graphlet_G_i_NP+  such_JJ as_IN ',touching,0.058824,'triangle_NN touching_VBG definiens_candidate_NN+ ',0,'touching_VBG triangle_NN identifier_candidate_ID ',1,0.15,0.014925,'no match'
Graphlets,23,i,'particular node',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.352941,0,'at_IN a_DT  ','each_DT 2-5-node_graphlet_G_i_NP+  such_JJ as_IN ',touching,0.058824,'triangle_NN touching_VBG definiens_candidate_NP ',0,'touching_VBG triangle_NN identifier_candidate_ID ',1,0.15,0.014925,'no match'
'Lattice problem',25,B,input,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,1,'The_DT  to_TO the_DT ','is_VBZ a_DT basis_NN  and_CC a_DT number_NN ',is,0.053571,'d_ID basis_NN definiens_candidate_NN ',1,'basis_NN d_ID identifier_candidate_ID ',1,0,0.029126,'no match'
'Lattice problem',25,B,algorithm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071429,1,'to_TO the_DT  is_VBZ a_DT ','is_VBZ a_DT basis_NN  and_CC a_DT number_NN ',is,0.071429,'d_ID basis_NN input_NN ',1,'input_NN basis_NN d_ID ',1,0,0.135922,'no match'
'Lattice problem',25,B,basis,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017857,1,'is_VBZ a_DT  identifier_candidate_ID and_CC ','is_VBZ a_DT definiens_candidate_NN  and_CC a_DT number_NN ','',0.035714,'d_ID definiens_candidate_NN ',1,'d_ID identifier_candidate_ID ',0,0,0.135922,match
'Lattice problem',25,B,number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053571,0,'and_CC a_DT  d_ID ','is_VBZ a_DT basis_NN  and_CC a_DT definiens_candidate_NN ','',0.017857,'definiens_candidate_NN ',0,'identifier_candidate_ID ',1,0,0.029126,'no match'
'Lattice problem',25,d,input,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.196429,1,'The_DT  to_TO the_DT ','and_CC a_DT number_NN  ',is,0.035714,'basis_NN definiens_candidate_NN ',1,'basis_NN identifier_candidate_ID ',1,0,0.029126,'no match'
'Lattice problem',25,d,algorithm,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.142857,1,'to_TO the_DT  is_VBZ a_DT ','and_CC a_DT number_NN  ',is,0.053571,'basis_NN input_NN definiens_candidate_NN ',1,'input_NN basis_NN identifier_candidate_ID ',1,0,0.135922,'no match'
